transaction_branch_id,branch_type,transaction_type_id,member_card,Number_of_Months,amount_paid,Coupon_Discount,magazine_fee_paid,payable_amount,reading_fee_paid,security_deposit,reward_points,num_books,num_magazine,display_name,adjustment_amount,Percentage_Share,member_branch_id,Transaction_Month,Transaction_Year,TAX_TYPE,Renewal_Amount,taxable_amount,TAX_AMOUNT,Membership_expiry_date,created_name,hierarchical_cluster
810,Company Owned,1.0,M2202754,3,23,2290.86,300.0,23,1716.0,598,0,2,1,Default package,0,100,1008,3,2024,GST,16,-487,-87.71,2024-06-29,SYSTEM,4
810,Company Owned,1.0,M2202742,3,20,1993.86,0.0,20,1416.0,598,0,2,0,Online Package,0,100,1008,3,2024,GST,213,-490,-88.17,2024-06-05,SYSTEM,4
810,Company Owned,1.0,M2202740,3,20,1993.86,0.0,20,1416.0,598,0,2,0,Online Package,0,100,1008,3,2024,GST,221,-490,-88.17,2024-06-04,SYSTEM,4
810,Company Owned,1.0,M2202741,3,20,1993.86,0.0,20,1416.0,598,0,2,0,Online Package,0,100,1008,3,2024,GST,221,-490,-88.17,2024-06-04,SYSTEM,4
810,Company Owned,1.0,M2202731,3,20,1993.86,0.0,20,1416.0,598,0,2,0,Online Package,0,100,1008,1,2024,GST,205,-490,-88.17,2024-04-06,SYSTEM,4
810,Company Owned,1.0,M2202729,3,20,1993.86,0.0,20,1416.0,598,0,2,0,Online Package,0,100,1008,12,2023,GST,16,-490,-88.17,2024-03-29,SYSTEM,4
810,Company Owned,1.0,M2202730,3,20,1993.86,0.0,20,1416.0,598,0,2,0,Online Package,0,100,1008,12,2023,GST,16,-490,-88.17,2024-03-29,SYSTEM,4
810,Company Owned,1.0,M2202727,3,20,1993.86,0.0,20,1416.0,598,0,2,0,Online Package,0,100,1008,12,2023,GST,41,-490,-88.17,2024-03-26,SYSTEM,4
810,Company Owned,1.0,M2202728,3,20,1993.86,0.0,20,1416.0,598,0,2,0,Online Package,0,100,1008,12,2023,GST,41,-490,-88.17,2024-03-26,SYSTEM,4
810,Company Owned,1.0,M2202605,3,1,2013.0,0.0,1,1416.0,598,0,2,0,Online Package,0,100,1008,4,2023,GST,238,-506,-91.07,2023-07-01,SYSTEM,4
810,Company Owned,1.0,M2202539,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,12,2022,GST,82,-504,-90.76,2023-03-21,SYSTEM,4
810,Company Owned,1.0,M2202540,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,12,2022,GST,82,-504,-90.76,2023-03-21,SYSTEM,4
810,Company Owned,1.0,M2202533,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,12,2022,GST,156,-504,-90.76,2023-03-12,SYSTEM,4
810,Company Owned,1.0,M2202527,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,0,-504,-90.76,2023-02-28,SYSTEM,4
810,Company Owned,1.0,M2202516,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,57,-504,-90.76,2023-02-23,SYSTEM,4
810,Company Owned,1.0,M2202517,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,57,-504,-90.76,2023-02-23,SYSTEM,4
810,Company Owned,1.0,M2202511,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,90,-504,-90.76,2023-02-19,SYSTEM,4
810,Company Owned,1.0,M2202506,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,98,-504,-90.76,2023-02-18,SYSTEM,4
810,Company Owned,1.0,M2202508,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,98,-504,-90.76,2023-02-18,SYSTEM,4
810,Company Owned,1.0,M2202509,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,98,-504,-90.76,2023-02-18,SYSTEM,4
810,Company Owned,1.0,M2202497,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,115,-504,-90.76,2023-02-16,SYSTEM,4
810,Company Owned,1.0,M2202498,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,115,-504,-90.76,2023-02-16,SYSTEM,4
810,Company Owned,1.0,M2202500,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,115,-504,-90.76,2023-02-16,SYSTEM,4
810,Company Owned,1.0,M2202501,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,115,-504,-90.76,2023-02-16,SYSTEM,4
810,Company Owned,1.0,M2202502,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,115,-504,-90.76,2023-02-16,SYSTEM,4
810,Company Owned,1.0,M2202503,3,3,1795.0,0.0,3,1200.0,598,0,2,0,Online Package,0,100,1008,11,2022,GST,115,-504,-90.76,2023-02-16,SYSTEM,4
810,Company Owned,1.0,M2202446,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,123,-503,-90.46,2022-12-15,SYSTEM,4
810,Company Owned,1.0,M2202435,3,5,1792.61,0.0,5,1200.0,598,0,2,0,Online Package,0,100,1008,9,2022,GST,139,-503,-90.46,2022-12-13,SYSTEM,4
